match_id,file_path,file_name,file_stem,date_start,date_end,date_count,source_bucket,official_status,competition_folder,event_name,match_type,gender,team1,team2,winner,team1_win,team2_win,has_winner,is_binary_outcome,result,by_runs,by_wickets,method,eliminator,venue,city,toss_winner,toss_decision,balls_per_over,player_of_match,teams_raw
211048,data/raw/Cricsheet/International/t20Internationals_official/211048.json,211048.json,211048,2005-02-17,2005-02-17,1,international,official,t20Internationals_official,,T20,male,New Zealand,Australia,Australia,False,True,True,True,,44.0,,,,Eden Park,Auckland,Australia,bat,6,RT Ponting,New Zealand | Australia
211028,data/raw/Cricsheet/International/t20Internationals_official/211028.json,211028.json,211028,2005-06-13,2005-06-13,1,international,official,t20Internationals_official,,T20,male,England,Australia,England,True,False,True,True,,100.0,,,,The Rose Bowl,Southampton,England,bat,6,KP Pietersen,England | Australia
222678,data/raw/Cricsheet/International/t20Internationals_official/222678.json,222678.json,222678,2005-10-21,2005-10-21,1,international,official,t20Internationals_official,,T20,male,South Africa,New Zealand,New Zealand,False,True,True,True,,,5.0,,,New Wanderers Stadium,Johannesburg,New Zealand,field,6,JS Patel,South Africa | New Zealand
226374,data/raw/Cricsheet/International/t20Internationals_official/226374.json,226374.json,226374,2006-01-09,2006-01-09,1,international,official,t20Internationals_official,,T20,male,Australia,South Africa,Australia,True,False,True,True,,95.0,,,,"Brisbane Cricket Ground, Woolloongabba",Brisbane,Australia,bat,6,DR Martyn,Australia | South Africa
237242,data/raw/Cricsheet/International/t20Internationals_official/237242.json,237242.json,237242,2006-02-16,2006-02-16,1,international,official,t20Internationals_official,,T20,male,New Zealand,West Indies,,False,False,False,False,tie,,,,,Eden Park,Auckland,New Zealand,field,6,DR Smith,New Zealand | West Indies
238195,data/raw/Cricsheet/International/t20Internationals_official/238195.json,238195.json,238195,2006-02-24,2006-02-24,1,international,official,t20Internationals_official,,T20,male,South Africa,Australia,South Africa,True,False,True,True,,2.0,,,,New Wanderers Stadium,Johannesburg,South Africa,bat,6,GC Smith,South Africa | Australia
225271,data/raw/Cricsheet/International/t20Internationals_official/225271.json,225271.json,225271,2006-06-15,2006-06-15,1,international,official,t20Internationals_official,,T20,male,England,Sri Lanka,Sri Lanka,False,True,True,True,,2.0,,,,The Rose Bowl,Southampton,Sri Lanka,bat,6,ST Jayasuriya,England | Sri Lanka
225263,data/raw/Cricsheet/International/t20Internationals_official/225263.json,225263.json,225263,2006-08-28,2006-08-28,1,international,official,t20Internationals_official,,T20,male,England,Pakistan,Pakistan,False,True,True,True,,,5.0,,,County Ground,Bristol,England,bat,6,Shahid Afridi,England | Pakistan
255954,data/raw/Cricsheet/International/t20Internationals_official/255954.json,255954.json,255954,2006-12-01,2006-12-01,1,international,official,t20Internationals_official,,T20,male,South Africa,India,India,False,True,True,True,,,6.0,,,New Wanderers Stadium,Johannesburg,South Africa,bat,6,KD Karthik,South Africa | India
251487,data/raw/Cricsheet/International/t20Internationals_official/251487.json,251487.json,251487,2006-12-22,2006-12-22,1,international,official,t20Internationals_official,Sri Lanka in New Zealand T20I Series,T20,male,New Zealand,Sri Lanka,Sri Lanka,False,True,True,True,,18.0,,D/L,,Westpac Stadium,Wellington,New Zealand,bat,6,ST Jayasuriya,New Zealand | Sri Lanka
251488,data/raw/Cricsheet/International/t20Internationals_official/251488.json,251488.json,251488,2006-12-26,2006-12-26,1,international,official,t20Internationals_official,Sri Lanka in New Zealand T20I Series,T20,male,New Zealand,Sri Lanka,New Zealand,True,False,True,True,,,5.0,,,Eden Park,Auckland,New Zealand,field,6,JEC Franklin,New Zealand | Sri Lanka
249227,data/raw/Cricsheet/International/t20Internationals_official/249227.json,249227.json,249227,2007-01-09,2007-01-09,1,international,official,t20Internationals_official,,T20,male,Australia,England,Australia,True,False,True,True,,77.0,,,,Sydney Cricket Ground,,Australia,bat,6,CL White,Australia | England
258463,data/raw/Cricsheet/International/t20Internationals_official/258463.json,258463.json,258463,2007-06-28,2007-06-28,1,international,official,t20Internationals_official,West Indies in England T20I Series,T20,male,England,West Indies,West Indies,False,True,True,True,,15.0,,,,Kennington Oval,London,West Indies,bat,6,PD Collingwood,England | West Indies
258464,data/raw/Cricsheet/International/t20Internationals_official/258464.json,258464.json,258464,2007-06-29,2007-06-29,1,international,official,t20Internationals_official,West Indies in England T20I Series,T20,male,England,West Indies,England,True,False,True,True,,,5.0,,,Kennington Oval,London,West Indies,bat,6,OA Shah,England | West Indies
306987,data/raw/Cricsheet/International/t20Internationals_official/306987.json,306987.json,306987,2007-09-01,2007-09-01,1,international,official,t20Internationals_official,Twenty20 Quadrangular (in Kenya),T20,male,Kenya,Bangladesh,Bangladesh,False,True,True,True,,,5.0,,,Gymkhana Club Ground,Nairobi,Bangladesh,field,6,Nazimuddin,Kenya | Bangladesh
306989,data/raw/Cricsheet/International/t20Internationals_official/306989.json,306989.json,306989,2007-09-02,2007-09-02,1,international,official,t20Internationals_official,Twenty20 Quadrangular (in Kenya),T20,male,Bangladesh,Pakistan,Pakistan,False,True,True,True,,30.0,,,,Gymkhana Club Ground,Nairobi,Bangladesh,field,6,Imran Nazir,Bangladesh | Pakistan
306991,data/raw/Cricsheet/International/t20Internationals_official/306991.json,306991.json,306991,2007-09-04,2007-09-04,1,international,official,t20Internationals_official,Twenty20 Quadrangular (in Kenya),T20,male,Kenya,Pakistan,Pakistan,False,True,True,True,,,8.0,,,Gymkhana Club Ground,Nairobi,Kenya,bat,6,Younis Khan,Kenya | Pakistan
287853,data/raw/Cricsheet/International/t20Internationals_official/287853.json,287853.json,287853,2007-09-11,2007-09-11,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,South Africa,West Indies,South Africa,True,False,True,True,,,8.0,,,New Wanderers Stadium,Johannesburg,South Africa,field,6,CH Gayle,South Africa | West Indies
287854,data/raw/Cricsheet/International/t20Internationals_official/287854.json,287854.json,287854,2007-09-12,2007-09-12,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Kenya,New Zealand,New Zealand,False,True,True,True,,,9.0,,,Kingsmead,Durban,New Zealand,field,6,MR Gillespie,Kenya | New Zealand
287855,data/raw/Cricsheet/International/t20Internationals_official/287855.json,287855.json,287855,2007-09-12,2007-09-12,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Pakistan,Scotland,Pakistan,True,False,True,True,,51.0,,,,Kingsmead,Durban,Scotland,field,6,Shahid Afridi,Pakistan | Scotland
287856,data/raw/Cricsheet/International/t20Internationals_official/287856.json,287856.json,287856,2007-09-12,2007-09-12,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Australia,Zimbabwe,Zimbabwe,False,True,True,True,,,5.0,,,Newlands,Cape Town,Australia,bat,6,BRM Taylor,Australia | Zimbabwe
287857,data/raw/Cricsheet/International/t20Internationals_official/287857.json,287857.json,287857,2007-09-13,2007-09-13,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Bangladesh,West Indies,Bangladesh,True,False,True,True,,,6.0,,,New Wanderers Stadium,Johannesburg,Bangladesh,field,6,Mohammad Ashraful,Bangladesh | West Indies
287858,data/raw/Cricsheet/International/t20Internationals_official/287858.json,287858.json,287858,2007-09-13,2007-09-13,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,England,Zimbabwe,England,True,False,True,True,,50.0,,,,Newlands,Cape Town,England,bat,6,KP Pietersen,England | Zimbabwe
287860,data/raw/Cricsheet/International/t20Internationals_official/287860.json,287860.json,287860,2007-09-14,2007-09-14,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Kenya,Sri Lanka,Sri Lanka,False,True,True,True,,172.0,,,,New Wanderers Stadium,Johannesburg,Kenya,field,6,ST Jayasuriya,Kenya | Sri Lanka
287861,data/raw/Cricsheet/International/t20Internationals_official/287861.json,287861.json,287861,2007-09-14,2007-09-14,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Australia,England,Australia,True,False,True,True,,,8.0,,,Newlands,Cape Town,England,bat,6,NW Bracken,Australia | England
287862,data/raw/Cricsheet/International/t20Internationals_official/287862.json,287862.json,287862,2007-09-14,2007-09-14,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,India,Pakistan,,False,False,False,False,tie,,,,,Kingsmead,Durban,Pakistan,field,6,Mohammad Asif,India | Pakistan
287863,data/raw/Cricsheet/International/t20Internationals_official/287863.json,287863.json,287863,2007-09-15,2007-09-15,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,New Zealand,Sri Lanka,Sri Lanka,False,True,True,True,,,7.0,,,New Wanderers Stadium,Johannesburg,New Zealand,bat,6,ST Jayasuriya,New Zealand | Sri Lanka
287864,data/raw/Cricsheet/International/t20Internationals_official/287864.json,287864.json,287864,2007-09-15,2007-09-15,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,South Africa,Bangladesh,South Africa,True,False,True,True,,,7.0,,,Newlands,Cape Town,South Africa,field,6,M Morkel,South Africa | Bangladesh
287865,data/raw/Cricsheet/International/t20Internationals_official/287865.json,287865.json,287865,2007-09-16,2007-09-16,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,India,New Zealand,New Zealand,False,True,True,True,,10.0,,,,New Wanderers Stadium,Johannesburg,India,field,6,DL Vettori,India | New Zealand
287866,data/raw/Cricsheet/International/t20Internationals_official/287866.json,287866.json,287866,2007-09-16,2007-09-16,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Australia,Bangladesh,Australia,True,False,True,True,,,9.0,,,Newlands,Cape Town,Australia,field,6,B Lee,Australia | Bangladesh
287867,data/raw/Cricsheet/International/t20Internationals_official/287867.json,287867.json,287867,2007-09-16,2007-09-16,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,South Africa,England,South Africa,True,False,True,True,,19.0,,,,Newlands,Cape Town,England,field,6,JA Morkel,South Africa | England
287868,data/raw/Cricsheet/International/t20Internationals_official/287868.json,287868.json,287868,2007-09-17,2007-09-17,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Pakistan,Sri Lanka,Pakistan,True,False,True,True,,33.0,,,,New Wanderers Stadium,Johannesburg,Sri Lanka,field,6,Younis Khan,Pakistan | Sri Lanka
287869,data/raw/Cricsheet/International/t20Internationals_official/287869.json,287869.json,287869,2007-09-18,2007-09-18,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,England,New Zealand,New Zealand,False,True,True,True,,5.0,,,,Kingsmead,Durban,England,field,6,CD McMillan,England | New Zealand
287870,data/raw/Cricsheet/International/t20Internationals_official/287870.json,287870.json,287870,2007-09-18,2007-09-18,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Australia,Pakistan,Pakistan,False,True,True,True,,,6.0,,,New Wanderers Stadium,Johannesburg,Pakistan,field,6,Misbah-ul-Haq,Australia | Pakistan
287871,data/raw/Cricsheet/International/t20Internationals_official/287871.json,287871.json,287871,2007-09-18,2007-09-18,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Bangladesh,Sri Lanka,Sri Lanka,False,True,True,True,,64.0,,,,New Wanderers Stadium,Johannesburg,Bangladesh,field,6,CRD Fernando,Bangladesh | Sri Lanka
287872,data/raw/Cricsheet/International/t20Internationals_official/287872.json,287872.json,287872,2007-09-19,2007-09-19,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,South Africa,New Zealand,South Africa,True,False,True,True,,,6.0,,,Kingsmead,Durban,South Africa,field,6,JM Kemp,South Africa | New Zealand
287873,data/raw/Cricsheet/International/t20Internationals_official/287873.json,287873.json,287873,2007-09-19,2007-09-19,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,England,India,India,False,True,True,True,,18.0,,,,Kingsmead,Durban,India,bat,6,Yuvraj Singh,England | India
287874,data/raw/Cricsheet/International/t20Internationals_official/287874.json,287874.json,287874,2007-09-20,2007-09-20,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Australia,Sri Lanka,Australia,True,False,True,True,,,10.0,,,Newlands,Cape Town,Australia,field,6,SR Clark,Australia | Sri Lanka
287875,data/raw/Cricsheet/International/t20Internationals_official/287875.json,287875.json,287875,2007-09-20,2007-09-20,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Bangladesh,Pakistan,Pakistan,False,True,True,True,,,4.0,,,Newlands,Cape Town,Pakistan,field,6,Junaid Siddique,Bangladesh | Pakistan
287876,data/raw/Cricsheet/International/t20Internationals_official/287876.json,287876.json,287876,2007-09-20,2007-09-20,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,South Africa,India,India,False,True,True,True,,37.0,,,,Kingsmead,Durban,India,bat,6,RG Sharma,South Africa | India
287877,data/raw/Cricsheet/International/t20Internationals_official/287877.json,287877.json,287877,2007-09-22,2007-09-22,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,New Zealand,Pakistan,Pakistan,False,True,True,True,,,6.0,,,Newlands,Cape Town,New Zealand,bat,6,Umar Gul,New Zealand | Pakistan
287878,data/raw/Cricsheet/International/t20Internationals_official/287878.json,287878.json,287878,2007-09-22,2007-09-22,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,Australia,India,India,False,True,True,True,,15.0,,,,Kingsmead,Durban,India,bat,6,Yuvraj Singh,Australia | India
287879,data/raw/Cricsheet/International/t20Internationals_official/287879.json,287879.json,287879,2007-09-24,2007-09-24,1,international,official,t20Internationals_official,ICC World Twenty20,T20,male,India,Pakistan,India,True,False,True,True,,5.0,,,,New Wanderers Stadium,Johannesburg,India,bat,6,IK Pathan,India | Pakistan
297800,data/raw/Cricsheet/International/t20Internationals_official/297800.json,297800.json,297800,2007-10-20,2007-10-20,1,international,official,t20Internationals_official,,T20,male,India,Australia,India,True,False,True,True,,,7.0,,,Brabourne Stadium,Mumbai,Australia,bat,6,G Gambhir,India | Australia
298795,data/raw/Cricsheet/International/t20Internationals_official/298795.json,298795.json,298795,2007-11-23,2007-11-23,1,international,official,t20Internationals_official,,T20,male,South Africa,New Zealand,South Africa,True,False,True,True,,,3.0,,,New Wanderers Stadium,Johannesburg,South Africa,field,6,AB de Villiers,South Africa | New Zealand
291343,data/raw/Cricsheet/International/t20Internationals_official/291343.json,291343.json,291343,2007-12-11,2007-12-11,1,international,official,t20Internationals_official,,T20,male,Australia,New Zealand,Australia,True,False,True,True,,54.0,,,,Western Australia Cricket Association Ground,Perth,Australia,bat,6,A Symonds,Australia | New Zealand
319112,data/raw/Cricsheet/International/t20Internationals_official/319112.json,319112.json,319112,2007-12-16,2007-12-16,1,international,official,t20Internationals_official,West Indies in South Africa T20I Series,T20,male,South Africa,West Indies,West Indies,False,True,True,True,,,5.0,,,St George's Park,Port Elizabeth,West Indies,field,6,JE Taylor,South Africa | West Indies
298804,data/raw/Cricsheet/International/t20Internationals_official/298804.json,298804.json,298804,2008-01-18,2008-01-18,1,international,official,t20Internationals_official,West Indies in South Africa T20I Series,T20,male,South Africa,West Indies,South Africa,True,False,True,True,,,4.0,,,New Wanderers Stadium,Johannesburg,South Africa,field,6,SM Pollock,South Africa | West Indies
291356,data/raw/Cricsheet/International/t20Internationals_official/291356.json,291356.json,291356,2008-02-01,2008-02-01,1,international,official,t20Internationals_official,,T20,male,Australia,India,Australia,True,False,True,True,,,9.0,,,Melbourne Cricket Ground,,India,bat,6,MJ Clarke,Australia | India
300435,data/raw/Cricsheet/International/t20Internationals_official/300435.json,300435.json,300435,2008-02-05,2008-02-05,1,international,official,t20Internationals_official,England in New Zealand T20I Series,T20,male,New Zealand,England,England,False,True,True,True,,32.0,,,,Eden Park,Auckland,New Zealand,field,6,AD Mascarenhas,New Zealand | England
300436,data/raw/Cricsheet/International/t20Internationals_official/300436.json,300436.json,300436,2008-02-07,2008-02-07,1,international,official,t20Internationals_official,England in New Zealand T20I Series,T20,male,New Zealand,England,England,False,True,True,True,,50.0,,,,Jade Stadium,Christchurch,England,bat,6,PD Collingwood,New Zealand | England
335982,data/raw/Cricsheet/Leagues/indian_premier_league/335982.json,335982.json,335982,2008-04-18,2008-04-18,1,league,league,indian_premier_league,Indian Premier League,T20,male,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,False,True,True,True,,140.0,,,,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,6,BB McCullum,Royal Challengers Bangalore | Kolkata Knight Riders
335983,data/raw/Cricsheet/Leagues/indian_premier_league/335983.json,335983.json,335983,2008-04-19,2008-04-19,1,league,league,indian_premier_league,Indian Premier League,T20,male,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,False,True,True,True,,33.0,,,,"Punjab Cricket Association Stadium, Mohali",Chandigarh,Chennai Super Kings,bat,6,MEK Hussey,Kings XI Punjab | Chennai Super Kings
335984,data/raw/Cricsheet/Leagues/indian_premier_league/335984.json,335984.json,335984,2008-04-19,2008-04-19,1,league,league,indian_premier_league,Indian Premier League,T20,male,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,True,False,True,True,,,9.0,,,Feroz Shah Kotla,Delhi,Rajasthan Royals,bat,6,MF Maharoof,Delhi Daredevils | Rajasthan Royals
343764,data/raw/Cricsheet/International/t20Internationals_official/343764.json,343764.json,343764,2008-04-20,2008-04-20,1,international,official,t20Internationals_official,,T20,male,Pakistan,Bangladesh,Pakistan,True,False,True,True,,102.0,,,,National Stadium,Karachi,Pakistan,bat,6,Misbah-ul-Haq,Pakistan | Bangladesh
335985,data/raw/Cricsheet/Leagues/indian_premier_league/335985.json,335985.json,335985,2008-04-20,2008-04-20,1,league,league,indian_premier_league,Indian Premier League,T20,male,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,False,True,True,True,,,5.0,,,Wankhede Stadium,Mumbai,Mumbai Indians,bat,6,MV Boucher,Mumbai Indians | Royal Challengers Bangalore
335986,data/raw/Cricsheet/Leagues/indian_premier_league/335986.json,335986.json,335986,2008-04-20,2008-04-20,1,league,league,indian_premier_league,Indian Premier League,T20,male,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,True,False,True,True,,,5.0,,,Eden Gardens,Kolkata,Deccan Chargers,bat,6,DJ Hussey,Kolkata Knight Riders | Deccan Chargers
335987,data/raw/Cricsheet/Leagues/indian_premier_league/335987.json,335987.json,335987,2008-04-21,2008-04-21,1,league,league,indian_premier_league,Indian Premier League,T20,male,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,True,False,True,True,,,6.0,,,Sawai Mansingh Stadium,Jaipur,Kings XI Punjab,bat,6,SR Watson,Rajasthan Royals | Kings XI Punjab
335988,data/raw/Cricsheet/Leagues/indian_premier_league/335988.json,335988.json,335988,2008-04-22,2008-04-22,1,league,league,indian_premier_league,Indian Premier League,T20,male,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,False,True,True,True,,,9.0,,,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,Deccan Chargers,bat,6,V Sehwag,Deccan Chargers | Delhi Daredevils
335989,data/raw/Cricsheet/Leagues/indian_premier_league/335989.json,335989.json,335989,2008-04-23,2008-04-23,1,league,league,indian_premier_league,Indian Premier League,T20,male,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,True,False,True,True,,6.0,,,,"MA Chidambaram Stadium, Chepauk",Chennai,Mumbai Indians,field,6,ML Hayden,Chennai Super Kings | Mumbai Indians
335990,data/raw/Cricsheet/Leagues/indian_premier_league/335990.json,335990.json,335990,2008-04-24,2008-04-24,1,league,league,indian_premier_league,Indian Premier League,T20,male,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,False,True,True,True,,,3.0,,,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,Rajasthan Royals,field,6,YK Pathan,Deccan Chargers | Rajasthan Royals
335991,data/raw/Cricsheet/Leagues/indian_premier_league/335991.json,335991.json,335991,2008-04-25,2008-04-25,1,league,league,indian_premier_league,Indian Premier League,T20,male,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,True,False,True,True,,66.0,,,,"Punjab Cricket Association Stadium, Mohali",Chandigarh,Mumbai Indians,field,6,KC Sangakkara,Kings XI Punjab | Mumbai Indians
335992,data/raw/Cricsheet/Leagues/indian_premier_league/335992.json,335992.json,335992,2008-04-26,2008-04-26,1,league,league,indian_premier_league,Indian Premier League,T20,male,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,False,True,True,True,,,7.0,,,M Chinnaswamy Stadium,Bangalore,Rajasthan Royals,field,6,SR Watson,Royal Challengers Bangalore | Rajasthan Royals
335993,data/raw/Cricsheet/Leagues/indian_premier_league/335993.json,335993.json,335993,2008-04-26,2008-04-26,1,league,league,indian_premier_league,Indian Premier League,T20,male,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,True,False,True,True,,,9.0,,,"MA Chidambaram Stadium, Chepauk",Chennai,Kolkata Knight Riders,bat,6,JDP Oram,Chennai Super Kings | Kolkata Knight Riders
335994,data/raw/Cricsheet/Leagues/indian_premier_league/335994.json,335994.json,335994,2008-04-27,2008-04-27,1,league,league,indian_premier_league,Indian Premier League,T20,male,Mumbai Indians,Deccan Chargers,Deccan Chargers,False,True,True,True,,,10.0,,,Dr DY Patil Sports Academy,Mumbai,Deccan Chargers,field,6,AC Gilchrist,Mumbai Indians | Deccan Chargers
335995,data/raw/Cricsheet/Leagues/indian_premier_league/335995.json,335995.json,335995,2008-04-27,2008-04-27,1,league,league,indian_premier_league,Indian Premier League,T20,male,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,True,False,True,True,,,4.0,,,"Punjab Cricket Association Stadium, Mohali",Chandigarh,Delhi Daredevils,bat,6,SM Katich,Kings XI Punjab | Delhi Daredevils
335996,data/raw/Cricsheet/Leagues/indian_premier_league/335996.json,335996.json,335996,2008-04-28,2008-04-28,1,league,league,indian_premier_league,Indian Premier League,T20,male,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,False,True,True,True,,13.0,,,,M Chinnaswamy Stadium,Bangalore,Chennai Super Kings,bat,6,MS Dhoni,Royal Challengers Bangalore | Chennai Super Kings
335997,data/raw/Cricsheet/Leagues/indian_premier_league/335997.json,335997.json,335997,2008-04-29,2008-04-29,1,league,league,indian_premier_league,Indian Premier League,T20,male,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,False,True,True,True,,,7.0,,,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,6,ST Jayasuriya,Kolkata Knight Riders | Mumbai Indians
335998,data/raw/Cricsheet/Leagues/indian_premier_league/335998.json,335998.json,335998,2008-04-30,2008-04-30,1,league,league,indian_premier_league,Indian Premier League,T20,male,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,True,False,True,True,,10.0,,,,Feroz Shah Kotla,Delhi,Royal Challengers Bangalore,field,6,GD McGrath,Delhi Daredevils | Royal Challengers Bangalore
335999,data/raw/Cricsheet/Leagues/indian_premier_league/335999.json,335999.json,335999,2008-05-01,2008-05-01,1,league,league,indian_premier_league,Indian Premier League,T20,male,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,False,True,True,True,,,7.0,,,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,Kings XI Punjab,field,6,SE Marsh,Deccan Chargers | Kings XI Punjab
336000,data/raw/Cricsheet/Leagues/indian_premier_league/336000.json,336000.json,336000,2008-05-01,2008-05-01,1,league,league,indian_premier_league,Indian Premier League,T20,male,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,True,False,True,True,,45.0,,,,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,bat,6,SA Asnodkar,Rajasthan Royals | Kolkata Knight Riders
336001,data/raw/Cricsheet/Leagues/indian_premier_league/336001.json,336001.json,336001,2008-05-02,2008-05-02,1,league,league,indian_premier_league,Indian Premier League,T20,male,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,False,True,True,True,,,8.0,,,"MA Chidambaram Stadium, Chepauk",Chennai,Chennai Super Kings,bat,6,V Sehwag,Chennai Super Kings | Delhi Daredevils
336003,data/raw/Cricsheet/Leagues/indian_premier_league/336003.json,336003.json,336003,2008-05-03,2008-05-03,1,league,league,indian_premier_league,Indian Premier League,T20,male,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,True,False,True,True,,9.0,,,,"Punjab Cricket Association Stadium, Mohali",Chandigarh,Kings XI Punjab,bat,6,IK Pathan,Kings XI Punjab | Kolkata Knight Riders
336034,data/raw/Cricsheet/Leagues/indian_premier_league/336034.json,336034.json,336034,2008-05-03,2008-05-03,1,league,league,indian_premier_league,Indian Premier League,T20,male,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,True,False,True,True,,3.0,,,,M Chinnaswamy Stadium,Bangalore,Deccan Chargers,field,6,P Kumar,Royal Challengers Bangalore | Deccan Chargers
336004,data/raw/Cricsheet/Leagues/indian_premier_league/336004.json,336004.json,336004,2008-05-04,2008-05-04,1,league,league,indian_premier_league,Indian Premier League,T20,male,Mumbai Indians,Delhi Daredevils,Mumbai Indians,True,False,True,True,,29.0,,,,Dr DY Patil Sports Academy,Mumbai,Delhi Daredevils,field,6,SM Pollock,Mumbai Indians | Delhi Daredevils
336005,data/raw/Cricsheet/Leagues/indian_premier_league/336005.json,336005.json,336005,2008-05-04,2008-05-04,1,league,league,indian_premier_league,Indian Premier League,T20,male,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,True,False,True,True,,,8.0,,,Sawai Mansingh Stadium,Jaipur,Chennai Super Kings,bat,6,Sohail Tanvir,Rajasthan Royals | Chennai Super Kings
336006,data/raw/Cricsheet/Leagues/indian_premier_league/336006.json,336006.json,336006,2008-05-05,2008-05-05,1,league,league,indian_premier_league,Indian Premier League,T20,male,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,False,True,True,True,,,6.0,,,M Chinnaswamy Stadium,Bangalore,Kings XI Punjab,field,6,S Sreesanth,Royal Challengers Bangalore | Kings XI Punjab
336007,data/raw/Cricsheet/Leagues/indian_premier_league/336007.json,336007.json,336007,2008-05-06,2008-05-06,1,league,league,indian_premier_league,Indian Premier League,T20,male,Chennai Super Kings,Deccan Chargers,Deccan Chargers,False,True,True,True,,,7.0,,,"MA Chidambaram Stadium, Chepauk",Chennai,Deccan Chargers,field,6,AC Gilchrist,Chennai Super Kings | Deccan Chargers
336008,data/raw/Cricsheet/Leagues/indian_premier_league/336008.json,336008.json,336008,2008-05-07,2008-05-07,1,league,league,indian_premier_league,Indian Premier League,T20,male,Mumbai Indians,Rajasthan Royals,Mumbai Indians,True,False,True,True,,,7.0,,,Dr DY Patil Sports Academy,Mumbai,Mumbai Indians,field,6,A Nehra,Mumbai Indians | Rajasthan Royals
336009,data/raw/Cricsheet/Leagues/indian_premier_league/336009.json,336009.json,336009,2008-05-08,2008-05-08,1,league,league,indian_premier_league,Indian Premier League,T20,male,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,False,True,True,True,,,4.0,,,Feroz Shah Kotla,Delhi,Chennai Super Kings,field,6,MS Dhoni,Delhi Daredevils | Chennai Super Kings
336010,data/raw/Cricsheet/Leagues/indian_premier_league/336010.json,336010.json,336010,2008-05-08,2008-05-08,1,league,league,indian_premier_league,Indian Premier League,T20,male,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,True,False,True,True,,5.0,,,,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,6,SC Ganguly,Kolkata Knight Riders | Royal Challengers Bangalore
336011,data/raw/Cricsheet/Leagues/indian_premier_league/336011.json,336011.json,336011,2008-05-09,2008-05-09,1,league,league,indian_premier_league,Indian Premier League,T20,male,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,True,False,True,True,,,8.0,,,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,field,6,YK Pathan,Rajasthan Royals | Deccan Chargers
